This describes which labels can be associated with specific product types,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels can be added as need arises.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTE: This table will be used to populate the Product Types and Labels System in the software.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Created Sept.18, 2020 by Robert",,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA TABLE:,(data table follows this row),,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE:,LABEL ->,Crude Oil,Light Crude,Medium Crude,Heavy Crude,Bitumen,Refined Product,Fuel Oil,Residual Fuel,Jet Fuel,No. 1 Fuel Oil,Gasoline,Kerosene,Aviation Gas,MDO,Diesel,No. 2 Fuel Oil,Home Heating Oil,IFO,HFO,Heavy Fuel Oil,No. 6 Fuel Oil,Bunker C,Group V,Transformer Oil,Shale Oil,Fracking Oil,Vacuum Gas Oil
Crude Oil NOS,,x,x,x,x,x,,,,,,,,,,,,,,,,,,x,,,,
Tight Oil,,x,,,,,,,,,,,,,,,,,,,,,,,,x,x,
Condensate,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Bitumen Blend,,x,,,x,x,x,,,,,,,,,,,,,,,,,x,,,,
Bitumen,,x,,,,x,,,,,,,,,,,,,,,,,,x,,,,
Refined Product NOS,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,
Fuel Oil NOS,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,
Distillate Fuel Oil,,,,,,,x,x,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,
Residual Fuel Oil,,,,,,,x,x,x,,,,,,x,,,,x,x,x,,x,x,,,,
Refinery Intermediate,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,x
Solvent,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Bio-fuel Oil,,,,,,,x,x,,x,,,x,x,x,x,x,x,x,x,x,,,,,,,
Bio-Petro Fuel Oil,,,,,,,x,x,x,x,,,x,x,x,x,x,x,x,x,x,,,,,,,
Natural Plant Oil,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,
Lube Oil,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Dielectric Oil,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,
Hydraulic Fluid,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,,,,,x,x,,x