Name, ID, "Kin. Values", "Dyn. Values"
"DUBAI, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01520, 2, 0
"LAGOCINCO, SHELL OIL", AD01465, 3, 0
"KOPANOAR M-13A", AD00624, 0, 1
"BOW RIVER, OIL & GAS", AD01936, 1, 0
"MARINE GAS OIL (HEAVY)", AD02249, 1, 0
"HIBERNIA BLEND, STATOIL", AD02567, 3, 0
"FUEL OIL NO.1 (KEROSENE)", AD02137, 0, 2
"NEKTORALIK K-59", AD00809, 0, 3
"COOPER BASIN", AD02072, 1, 0
"ARABIAN EXTRA LIGHT, BOUCHARD", AD01577, 1, 0
"ESCRAVOS, CHEVRON", AD00366, 1, 0
"MAYA, AMOCO", AD00736, 2, 2
"GRIFFIN, BHP PETROLEUM", AD01824, 1, 0
"CALIFORNIA (API GRAVITY:15)", AD00223, 0, 2
"SOYO BLEND, OIL & GAS", AD01961, 1, 0
"FORCADOS, AMOCO", AD00389, 2, 2
"QATAR/DUKHAM, CHEVRON", AD01432, 2, 0
"TAKULA, API", AD01062, 1, 0
"ASPHALT CHARGED STOCK", AD01598, 0, 1
"ERAWAN CONDENSATE, SHELL OIL", AD01445, 1, 0
"MURBAN, OIL & GAS", AD01916, 1, 0
"COBAN BLEND", AD00254, 1, 0
"MCARTHUR RIVER", AD00741, 2, 0
"AIRILE, BP", AD01853, 2, 0
"POINT ARGUELLO HEAVY (1999)", AD02286, 0, 2
"DUBAI, CITGO", AD00311, 2, 0
"JET A-1,  MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01500, 1, 0
"ARGYLL", AD02005, 1, 0
"ARABIAN (1996)", AD00038, 2, 0
"NORNE, STATOIL", AD02455, 2, 0
"GASOLINE BLENDING STOCK (ALKYLATE), EXXON", AD00468, 1, 0
"BRENT BLEND", AD00192, 2, 2
"CHAMPION EXPORT", AD01629, 1, 0
"EOCENE, OIL & GAS", AD01296, 1, 0
"GIPPSLAND MIX, ITOPF", AD00487, 1, 0
"WEST SAK, OIL & GAS", AD01941, 1, 0
"ZAIRE (1999)", AD02394, 0, 2
"SOLVENT NEUTRAL OIL 320, STAR ENTERPRISE", AD01412, 1, 0
"MEDANITO, OIL & GAS", AD01557, 2, 0
"ELECTRICAL INSULATING OIL (VIRGIN)", AD00346, 2, 2
"MARALAGO 22, CITGO", AD00716, 2, 0
"NKOSSA, SHELL REFINING PTY ", AD01804, 1, 0
"KOAKOAK 0-22A (1999)", AD02402, 0, 3
"BUNKER C FUEL OIL (ALASKA)", AD02052, 0, 2
"HOOPS BLEND, ExxonMobil", AD02547, 6, 0
"ATKINSON", AD00080, 2, 1
"EUGENE ISLAND BLOCK 43", AD02117, 0, 2
"SCHOONEBEEK", AD00983, 1, 0
"LOW SULPHUR WAXY RESIDUUM", AD01691, 0, 1
"NINIAN BLEND", AD00829, 2, 2
"SWEET BLEND", AD01054, 2, 2
"SKUA, OIL & GAS", AD01404, 1, 0
"VIOSCA KNOLL BLOCK 826", AD02382, 0, 2
"TARTAN, OIL & GAS", AD01957, 1, 0
"CABINDA, PHILLIPS", AD00215, 1, 0
"XI-JANG, SHELL REFINING PTY ", AD01812, 1, 0
"LUCINA, API", AD00700, 1, 0
"BOW RIVER HEAVY (1999)", AD02044, 1, 0
"QATAR LAND, AMSA", AD02414, 1, 0
"HANDIL", AD01668, 1, 0
"ESCRAVOS, OIL & GAS", AD01392, 1, 0
"LEONA", AD01687, 1, 0
"SHARJAH", AD00995, 1, 0
"FORCADOS", AD02101, 1, 0
"ALVHEIM BLEND, STATOIL", AD02551, 3, 0
"IMA, CALTEX", AD01900, 1, 0
"KIRKUK, ARCO", AD00612, 1, 0
"GREEN CANYON, SHELL OIL", AD01453, 3, 0
"ARUN, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01516, 1, 0
"DOS CUADRAS", AD00307, 2, 2
"ORIMULSION-100", AD02290, 0, 5
"MESA 30, CITGO", AD00757, 2, 0
"AUK", AD02013, 1, 0
"GENESIS", AD02156, 0, 2
"PANUCO", AD00868, 1, 0
"TIA JUANA MEDIUM, CITGO", AD01097, 2, 0
"ALBERTA SWEET MIXED BLEND (REFERENCE #2, 1999)", AD01994, 0, 2
"LOKELE, EXXON", AD00686, 1, 0
"SOUEDIE (1999)", AD02341, 1, 0
"KOPANOAR (1999)", AD02204, 0, 2
"FORTIES", AD00393, 2, 0
"TEAK AND SAMAAN, AMOCO", AD01428, 2, 1
"TERRA NOVA K-08 DST #2", AD01078, 2, 0
"ABOOZAR", AD01582, 2, 0
"HIGH ISLAND, AMOCO", AD00540, 2, 2
"DORROOD (1999)", AD02087, 1, 0
"BASRAH, EXXON", AD00110, 1, 0
"HONDO SANDSTONE, OIL & GAS", AD01351, 1, 0
"MISSISSIPPI CANYON BLOCK 194", AD01701, 0, 3
"NERLERK M-98C", AD00813, 0, 3
"EMERALD", AD01644, 3, 0
"SABLE ISLAND CONDENSATE", AD00956, 2, 2
"FUEL OIL NO.1 (JP-1)", AD00405, 1, 2
"STAR 5, EQUILON", AD02438, 1, 0
"ARABIAN LIGHT, PHILLIPS", AD00055, 1, 0
"COHASSET (1999)", AD02068, 2, 0
"NANNAI LIGHT, BP", AD01869, 3, 0
"SAHARAN BLEND (1999)", AD02316, 1, 2
"TIA JUANA LIGHT, SHELL OIL", AD01490, 3, 0
"CRACKER FEED, MOBIL OIL AUSTRALIA ", AD01886, 1, 0
"NAPHTHA, EXXON", AD00794, 1, 0
"MAUREEN", AD02253, 1, 0
"ZULUF/MARJAN", AD01756, 2, 0
"DORROOD, OIL & GAS", AD01306, 1, 0
"NORTHSTAR", AD02480, 1, 0
"BFC 21.9, CITGO", AD00147, 2, 0
"JET B (ALASKA)", AD02195, 0, 2
"BERRI", AD01613, 1, 0
"PLATFORM IRENE", AD00901, 1, 2
"ARDJUNA, OIL & GAS", AD01243, 1, 0
"SAHARAN BLEND BEJAIA, SHELL OIL", AD01486, 3, 0
"PLATFORM IRENE", AD02300, 0, 1
"DIESEL", AD00297, 1, 2
"MANDJI (1999)", AD02245, 1, 0
"MOTOR OIL (USED)", AD00782, 2, 2
"LLOYDMINSTER, SHELL OIL", AD01469, 3, 0
"ZAKUA", AD01193, 1, 0
"SALMON, OIL & GAS", AD01310, 2, 0
"OMAN", AD00852, 1, 0
"SOUTH PASS BLOCK 93", AD01740, 0, 3
"PRUDHOE BAY", AD00917, 0, 2
"BASRAH HEAVY", AD01605, 1, 0
"INTERMEDIATE FUEL OIL 300", AD02183, 0, 4
"ALPINE SALES OIL", AD02479, 1, 0
"BEKOK (1999)", AD02029, 1, 0
"TEXAS GULF COAST HEAVY", AD01081, 1, 0
"ARIMBI", AD01594, 1, 0
"FLOTTA, PHILLIPS", AD00385, 1, 0
"LAGOMEDIO", AD02212, 1, 2
"RANGELY", AD01717, 0, 2
"FUEL OIL NO.1 (JET FUEL A-1)", AD00413, 2, 2
"REDWATER", AD00940, 1, 0
"FCC FEED", AD01652, 0, 2
"QUA IBOE", AD01716, 2, 0
"ALASKA NORTH SLOPE, OIL & GAS", AD01346, 1, 0
"DUKHAN (1999)", AD02090, 1, 0
"IF-30 BUNKER FUEL OIL", AD00557, 0, 2
"ARABIAN HEAVY", AD00042, 1, 1
"FUEL OIL NO.1 (JET FUEL A)", AD00412, 2, 0
"SYNTHETIC", AD02356, 0, 2
"ABOOZAR (1999)", AD01983, 2, 0
"TERRA NOVA K-08 DST #4", AD01080, 2, 0
"AMNA", AD01595, 1, 0
"FLOTTA", AD00384, 1, 0
"LEONA (1999)", AD02213, 3, 0
"SIRRI, OIL & GAS", AD01311, 2, 0
"OMAN, PHILLIPS", AD00853, 1, 0
"SOUTH TIMBALIER BLOCK 130", AD01741, 0, 3
"BINTULU, OIL & GAS", AD01254, 1, 0
"BAHRGANSAR/NOWRUZ", AD01604, 1, 0
"INTERMEDIATE FUEL OIL 180 (SOCSEX)", AD02182, 0, 3
"LISBURNE", AD02478, 1, 0
"BEKAPAI (1999)", AD02028, 1, 0
"SAHARAN BLEND ARZEW, SHELL OIL", AD01487, 3, 0
"POINT ARGUELLO LIGHT (1999)", AD02301, 0, 2
"MALONGO (1999)", AD02244, 0, 2
"UNION, UNOCAL", AD00279, 1, 0
"QATAR LAND, MOBIL OIL AUSTRALIA ", AD01891, 1, 0
"LOKELE, SHELL OIL", AD01468, 3, 0
"NATURAL GASOLINE", AD01757, 1, 0
"FOROOZAN, OIL & GAS", AD01307, 1, 0
"WEST SAK", AD02481, 1, 0
"GULLFAKS, EXXON", AD00516, 1, 0
"JET B", AD02194, 0, 2
"BELIDA", AD01612, 2, 0
"PLATFORM B", AD00900, 1, 0
"SAJAA CONDENSATE, BP", AD01868, 3, 0
"SAKHALIN", AD02317, 0, 3
"TIERRA DEL FUEGO, SHELL OIL", AD01491, 3, 0
"YANBU ARABIAN LIGHT, ARAMCO", AD01184, 1, 0
"EAST SPAB, MOBIL OIL AUSTRALIA", AD01887, 1, 0
"MARS TLP", AD02252, 0, 2
"HIGH ISLAND BLOCK 154, PHILLIPS", AD00541, 1, 0
"DJENO BLEND (1999)", AD02086, 1, 0
"HONDO MONTEREY, OIL & GAS", AD01350, 1, 0
"MIRI LIGHT", AD01700, 1, 0
"NERLERK M-98B", AD00812, 0, 2
"MARINE DIESEL F-76, MANCHESTER FUEL", AD01215, 1, 0
"EOCENE", AD01645, 1, 0
"STAR 12, EQUILON", AD02439, 1, 0
"FUEL OIL NO.1 (DIESEL/HEATING FUEL), PETRO STAR", AD00404, 1, 0
"COLD LAKE BITUMEN", AD02069, 2, 2
"TIA JUANA MEDIUM", AD01096, 1, 0
"ALBERTA SWEET MIXED BLEND (REFERENCE #3, 1999)", AD01995, 0, 2
"SOROOSH (1999)", AD02340, 1, 0
"KUPARUK", AD02205, 1, 0
"GALEOTA MIX, AMOCO", AD01429, 2, 2
"TERRA NOVA K-08 DST #3", AD01079, 2, 0
"ABU AL BU KHOOSH", AD01583, 1, 0
"BREGA, ARCO", AD00185, 1, 0
"BIODIESEL", AD02442, 1, 0
"ATTAKA (1999)", AD02012, 1, 0
"GIPPSLAND (1999)", AD02157, 2, 0
"PANUKE", AD00869, 2, 0
"SEPINGGAN-YAKIN, OIL & GAS", AD01901, 1, 0
"KIRKUK BLEND,  OIL & GAS JOURNAL", AD00613, 1, 0
"GIPPSLAND, SHELL OIL", AD01452, 2, 0
"BARROW ISLAND, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01517, 1, 0
"VENEZUELA MIX", AD01147, 1, 0
"ORIMULSION-400 (1997)", AD02291, 0, 1
"MESA 28, CITGO", AD00756, 2, 0
"BRAE", AD02045, 1, 0
"QATAR MARINE, AMSA", AD02415, 1, 0
"HIBERNIA (EPA 86)", AD01669, 0, 2
"LABUAN BLEND", AD01686, 1, 0
"EMPIRE", AD02100, 0, 2
"ALGERIAN CONDENSATE, STATOIL", AD02550, 2, 0
"SYNTHETIC", AD01055, 2, 2
"VIOSCA KNOLL BLOCK 990 (ref. 1999)", AD02383, 0, 2
"NINIAN BLEND, OIL & GAS", AD01956, 1, 0
"LAGO MEDIO", AD00644, 2, 2
"ATTAKA, SHELL REFINING PTY ", AD01813, 1, 0
"LUCULA", AD00701, 0, 2
"LUCINA MARINE, OIL & GAS", AD01385, 1, 0
"LUCINA MARINE (1999)", AD02403, 1, 0
"BUNK FUEL OIL (IRVING WHALE)", AD02053, 0, 2
"ATTAKA/BEDAK", AD00081, 1, 0
"EUGENE ISLAND BLOCK 32", AD02116, 0, 2
"LOW SULPHUR WAXY GAS OIL", AD01690, 0, 1
"LAGUNA BLEND 24, CITGO", AD00652, 2, 0
"KUPARUK, OIL & GAS", AD01940, 1, 0
"ZAKUM (1999)", AD02395, 1, 0
"ROSSIIELF, RUSSIAN JOINT STOCK CO", AD01413, 2, 1
"RINCON DE LOS SAUCES, OIL & GAS", AD01556, 1, 0
"ELECTRICAL LUBRICATING OIL (USED)", AD00347, 2, 2
"MARGHAM", AD00717, 1, 0
"MURBAN, SHELL REFINING PTY ", AD01805, 1, 0
"ARABIAN EXTRA LIGHT, PHILLIPS", AD00039, 1, 0
"ARDJUNA", AD02004, 1, 0
"GLITNE, STATOIL", AD02454, 2, 0
"CEUTA", AD01628, 0, 1
"HOUT, OIL & GAS", AD01297, 1, 0
"GIPPSLAND, EXXON", AD00486, 1, 0
"FUEL OIL NO.4", AD02141, 0, 2
"DJENO, SHELL OIL", AD01444, 3, 0
"COBAN BLEND, PHILLIPS", AD00255, 1, 0
"OMAN EXPORT (1999)", AD02287, 1, 0
"DUAL PURPOSE KEROSINE,  MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01501, 1, 0
"LIVERPOOL BAY,  OIL & GAS JOURNAL", AD01576, 2, 0
"JABIRU, AMSA", AD01825, 1, 0
"CALIFORNIA (API GRAVITY:11)", AD00222, 0, 1
"LEDUC WOODBEND", AD00672, 1, 0
"CABINDA, OIL & GAS", AD01960, 1, 0
"FORCADOS, CITGO", AD00388, 2, 0
"ALGERIAN CONDENSATE, SHELL OIL", AD01433, 1, 0
"TAKULA, CITGO", AD01063, 2, 0
"HEIDRUN, STATOIL", AD02566, 3, 0
"FUEL OIL NO.1 (JP-6)", AD02136, 1, 0
"CORMORANT NORTH (1999)", AD02073, 1, 0
"MIDDLE GROUND SHOAL", AD00760, 2, 0
"BONTANG MIX, BP", AD01872, 3, 0
"WEST GENERAL TEXAS", AD01171, 1, 0
"MURBAN, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01521, 2, 0
"KUTUBU, SHELL OIL", AD01464, 3, 0
"KUPARUK", AD00625, 1, 0
"COLD LAKE, OIL & GAS", AD01937, 1, 0
"MARINE GAS OIL", AD02248, 1, 0
"GREEN CANYON BLOCK 184", AD02161, 0, 2
"BASRAH LIGHT (1999)", AD02024, 1, 0
"ZUATA SWEET, OIL & GAS JOURNAL", AD02474, 3, 0
"FURRIAL/MESA 28, EXXON", AD00449, 1, 0
"BEKAPAI", AD01608, 1, 0
"UDANG, OIL & GAS", AD01258, 1, 0
"KHAFJI,  MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01537, 2, 0
"KUWAIT, BP", AD01864, 3, 0
"MONTROSE", AD00776, 2, 0
"COLD LAKE DILUENT, ESSO", AD00263, 0, 2
"NAPHTHA (RUBBER SOLVENT)", AD00799, 0, 1
"IRANIAN HEAVY, OIL & GAS", AD01921, 2, 0
"KUWAIT LIGHT, PHILLIPS", AD00633, 1, 0
"LUCINA, SHELL OIL", AD01472, 3, 0
"ZAIRE", AD01188, 0, 2
"SOUR BLEND", AD01022, 2, 2
"HOUT (1999)", AD02177, 1, 2
"OLMECA, CITGO", AD00849, 1, 0
"KIMKOL", AD02198, 2, 0
"OSEBERG BLEND, STATOIL", AD02462, 1, 0
"BELRIDGE HEAVY", AD02032, 0, 2
"COOPER BASIN HEAVY NAPHTHA, SANTOS LTD", AD01833, 1, 0
"MARINE DIESEL FUEL OIL", AD00721, 1, 1
"AMNA", AD01999, 1, 0
"NEMBA, GALLAGER MARINE", AD01425, 1, 0
"LABUAN BLEND (1999)", AD02209, 1, 0
"FEDERATED (1998)", AD02120, 0, 2
"ALASKA NORTH SLOPE, BP", AD02570, 4, 0
"ARABIAN LIGHT, ARAMCO", AD00058, 2, 0
"CHAMPION EXPORT (1999)", AD02065, 1, 0
"FUEL OIL NO.1 (JP-8)", AD00408, 1, 0
"KUWAIT (2001)", AD02435, 1, 0
"ESPOIR", AD01649, 1, 0
"VENEZUELA RECON", AD01219, 1, 0
"SOCKEYE COMINGLED", AD02337, 0, 3
"GASOLINE: BLENDING STOCKS (REFORMATES)", AD00473, 1, 1
"BRENT, CITGO", AD00189, 2, 0
"CORMORANT NORTH", AD01632, 1, 0
"QATAR MARINE, PHILLIPS", AD00920, 1, 0
"DURI, OIL & GAS", AD01262, 1, 0
"MOTOR GASOLINE-UNLEADED, SHELL REFINING PTY ", AD01777, 1, 0
"SOUEDIE, OIL & GAS", AD01327, 1, 0
"HI 561-GRAND CHENIER, PHILLIPS", AD00536, 1, 0
"LAGOTRECO", AD00648, 1, 0
"TACHING", AD01059, 1, 0
"TAPIS BLEND (1999)", AD02360, 1, 2
"KUTUBU LIGHT, BHP PETROLEUM", AD01235, 3, 0
"GREEN CANYON BLOCK 109", AD01665, 0, 3
"SANTA ROSA CONDENSATE", AD00977, 1, 0
"FUEL OIL NO.2", AD00424, 1, 0
"SAHARAN BLEND", AD01720, 1, 0
"GIPPSLAND, SHELL REFINING PTY ", AD01809, 1, 0
"UDANG (1999)", AD02376, 1, 2
"ARABIAN MEDIUM, EXXON", AD00062, 1, 0
"HONDO SANSTONE", AD01673, 1, 0
"WEST TEXAS INTERMEDIATE, OIL & GAS", AD01223, 1, 0
"NIKISKI", AD00824, 2, 0
"SOROOSH", AD01736, 1, 0
"CORMORANT NORTH, OIL & GAS", AD01366, 1, 0
"BCF 17, AMOCO", AD00127, 2, 2
"ISTHMUS, PHILLIPS", AD00577, 1, 0
"COLD LAKE, EXXON", AD00259, 1, 0
"MOUSSE MIX (PETAWAWA)", AD02264, 0, 2
"FLOTTA, SHELL OIL", AD01448, 3, 0
"CANO LIMON, OIL & GAS", AD01274, 2, 0
"VARG, STATOIL", AD02458, 1, 0
"GASOLINE (CASINGHEAD)", AD00465, 1, 1
"ASPHALT CHARGED STOCK", AD02008, 0, 1
"BREGA, OIL & GAS", AD01331, 2, 0
"POUI, AMOCO", AD01430, 2, 2
"TAPIS (1999)", AD02359, 1, 0
"HARRIET, APACHE ENERGY LTD", AD01826, 2, 0
"MAYA, EXXON", AD00734, 1, 0
"KUKAPO, CALTEX", AD02420, 1, 0
"COLD LAKE BLEND", AD02070, 1, 2
"HONDO BLEND, OIL & GAS", AD01349, 1, 0
"ROSTAM", AD01719, 1, 0
"GULLFAKS, STATOIL", AD02565, 3, 0
"FUEL OIL NO.1 (JP-5)", AD02135, 0, 2
"BARROW ISLAND", AD00108, 0, 2
"SARIR, OIL & GAS", AD01934, 1, 0
"LAGOTRECO, SHELL OIL", AD01467, 3, 0
"WEST NEDERLAND", AD01172, 1, 0
"SKUA, SHELL OIL", AD01488, 3, 0
"MAUI B, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01522, 1, 0
"FLASHED FEED STOCKS", AD00299, 1, 2
"EKOFISK, PHILLIPS", AD00333, 1, 0
"BEATRICE", AD02027, 2, 0
"MILNE POINT", AD02477, 1, 0
"GREEN CANYON BLOCK 65", AD02162, 0, 2
"LORETO, SHELL OIL", AD01471, 3, 0
"ERAWAN, MOBIL OIL AUSTRALIA ", AD01888, 1, 0
"KUWAIT, ARCO", AD00630, 1, 0
"BASRAH, OIL & GAS", AD01922, 1, 0
"SALADIN (1999)", AD02318, 2, 0
"BELIDA (1999)", AD02031, 2, 0
"IRANIAN LIGHT, OIL & GAS", AD01308, 2, 0
"NEWFOUNDLAND OFFSHORE BURN EXPERIMENT", AD01758, 0, 1
"HONDO BLEND", AD02174, 1, 0
"LARG TRECO MEDIUM, CITGO", AD00667, 2, 0
"TERRA NOVA", AD01076, 0, 2
"ULA", AD01133, 0, 1
"MARINE GAS OIL", AD00722, 1, 0
"COOPER BASIN, SANTOS LTD", AD01830, 1, 0
"CINTA (1999)", AD02066, 1, 0
"DIESEL FUEL OIL NO.2 (BONDED), TESORO", AD02436, 1, 0
"FLOTTA", AD02123, 2, 0
"DUBAI (1999)", AD02089, 2, 0
"ALASKA NORTH SLOPE 2010", AD02573, 0, 2
"NORTHWEST SHELF, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01518, 2, 0
"BORHOLLA", AD00165, 2, 0
"GORM", AD02158, 1, 0
"HI 330/349 CONDENSATE, PHILLIPS", AD00535, 1, 0
"DIESEL/HEATING OIL NO.2, CHEVRON", AD01774, 1, 0
"ARABIAN MEDIUM, OIL & GAS", AD01324, 2, 0
"QUA IBO", AD00923, 1, 0
"COOPER BASIN", AD01631, 1, 0
"MIRI LIGHT, OIL & GAS", AD01261, 1, 0
"ALASKA NORTH SLOPE", AD00020, 1, 1
"GASOLINE BLENDING STOCK (REFORMATE), EXXON", AD00470, 1, 0
"TEMBUNGO (1999)", AD02363, 1, 0
"MURCHISON, OIL & GAS", AD01959, 1, 0
"LOUISIANA", AD01689, 0, 2
"NORMAN WELLS", AD00831, 2, 2
"SALMON", AD01723, 2, 0
"BELAYIM (MARINE)", AD00132, 1, 0
"GIPPSLAND, BHP PETROLEUM", AD01236, 2, 0
"GRIFFIN", AD01666, 1, 0
"ESCALANTE, OIL & GAS", AD01559, 2, 0
"MARIB, PHILLIPS", AD00718, 1, 0
"ELECTRICAL LUBRICATING OIL (VIRGIN)", AD00348, 2, 2
"FEDERATED (1994)", AD02119, 0, 2
"BCF 22, CITGO", AD00124, 2, 0
"ALBA", AD02549, 2, 0
"SKUA", AD01735, 1, 0
"NINIAN, CITGO", AD00827, 2, 0
"HIGH VISCOSITY FUEL OIL", AD01670, 0, 2
"DAQIN", AD01220, 1, 0
"FUEL OIL NO.2 (DIESEL), STAR ENTERPRISE", AD00431, 1, 0
"SANGA SANGA (1999)", AD02322, 1, 0
"MURCHISON", AD02267, 1, 0
"ZAKUM, OIL & GAS", AD01918, 1, 0
"GASOLINE (LEADED)", AD00466, 2, 2
"CANO LIMON", AD01627, 2, 0
"RANGELAND-SOUTH LIGHT AND MEDIUM", AD00935, 1, 0
"EUGENE ISLAND BLOCK 32", AD01650, 0, 2
"ZETA NORTH", AD01200, 1, 0
"ARABIAN EXTRA LIGHT, ARAMCO", AD00041, 1, 0
"FUEL OIL NO.2 (HIGH AROMATIC CONTENT HEATING OIL)", AD02139, 2, 0
"EAST ZEIT MIX (1999)", AD02093, 1, 0
"HUTTON", AD00554, 1, 0
"HUNGO BLEND, STATOIL", AD02569, 3, 0
"QATAR MARINE", AD01715, 1, 0
"LLOYDMINSTER, OIL & GAS", AD01345, 1, 0
"LAGO (1999)", AD02210, 0, 2
"ARDJUNA", AD01596, 1, 0
"UDANG", AD01129, 1, 2
"BRENT, SUN", AD01579, 2, 0
"TEXTRACT, STAR ENTERPRISE", AD01083, 1, 0
"MAYOGIAK", AD00738, 2, 0
"SWEET BLEND (1999)", AD02355, 0, 6
"IF-30 FUEL OIL 180", AD02181, 0, 4
"BASRAH MEDIUM", AD01607, 1, 0
"PRIMER ASPHALT", AD00915, 0, 2
"SOROOSH, OIL & GAS", AD01312, 1, 0
"SOYO BLEND", AD01742, 1, 0
"ZAIRE, CHEVRON", AD01191, 1, 0
"MARINE DIESEL FUEL OIL", AD02247, 1, 1
"QATAR MARINE, MOBIL OIL AUSTRALIA", AD01892, 1, 0
"RAINBOW LIGHT AND MEDIUM, OIL & GAS", AD01938, 1, 0
"PORT HUENEME", AD02302, 0, 2
"RABI BLEND, SHELL OIL", AD01484, 3, 0
"BELAYIM", AD01611, 1, 0
"KHALDA (1999)", AD02197, 1, 0
"BACHAQUERO-DELAWARE RIVER, CITGO", AD02482, 1, 0
"HYDRA", AD02178, 1, 0
"BETA", AD00145, 2, 2
"GULLFAKS", AD00515, 1, 3
"OGUENDJO, AMOCO", AD00846, 2, 2
"ZARZAITINE", AD01754, 1, 0
"ABOOZAR, OIL & GAS", AD01304, 2, 0
"NAPHTHA (COAL TAR)", AD00796, 1, 2
"BASRAH LIGHT, MOBIL OIL AUSTRALIA", AD01884, 1, 0
"MARS BLEND", AD02251, 3, 0
"VENTURA SHELL TAYLOR LEASE, SHELL OIL", AD01492, 3, 0
"EKOFISK, CITGO", AD00329, 2, 0
"ROSTAM (1999)", AD02314, 1, 0
"FUEL OIL NO.1 (JP-5)", AD00407, 1, 2
