Name, ID, "Kin. Values", "Dyn. Values"
"ARABIAN LIGHT, STAR ENTERPRISE", AD00057, 1, 0
"ES SIDER", AD01646, 1, 0
"NERLERK", AD00811, 0, 3
"OLMECA", AD01703, 1, 0
"KUTUBU (1999)", AD02206, 3, 0
"MISSISSIPPI CANYON BLOCK 807", AD01979, 0, 2
"FORKED ISLAND TERMINAL, AMOCO", AD00391, 2, 2
"ALBERTA SWEET MIXED BLEND (REFERENCE #4, 1999)", AD01996, 0, 2
"MOTOR GASOLINE-LEADED, SHELL REFINING PTY ", AD01778, 1, 0
"BACHAQUERO, OIL & GAS", AD01282, 1, 0
"GASOLINE BLENDING STOCKS (ALKYLATES)", AD02154, 0, 1
"BOSCAN", AD00169, 2, 2
"ESCALANTE, ITS", AD02441, 3, 0
"ATKINSON (1999)", AD02011, 0, 1
"SOCKEYE SOUR", AD02338, 0, 2
"ORIMULSION-400 (1999)", AD02292, 0, 1
"MCKEE BLEND 10% NGAT-3, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01514, 1, 0
"FURRIAL, SHELL OIL", AD01451, 3, 0
"CEUTA, API", AD00240, 1, 0
"KIRKUK", AD00610, 1, 0
"MIANDOUM", AD02103, 0, 1
"AVIATION GASOLINE 80", AD00094, 0, 2
"AZERI BTC, STATOIL", AD02553, 3, 0
"KUTUBU", AD01685, 3, 0
"BRASS RIVER", AD02046, 1, 0
"NWS CONDENSATE, SHELL REFINING PTY ", AD01810, 1, 0
"UVILUK (1999)", AD02380, 0, 2
"LAGO TRECO, CITGO", AD00647, 2, 0
"MONTROSE, OIL & GAS", AD01955, 2, 0
"GRIFFIN, OIL & GAS", AD01406, 1, 0
"FLOTTA, OIL & GAS", AD01369, 1, 0
"MAIN PASS BLOCK 37", AD01693, 0, 3
"SOUTH PASS BLOCK 67", AD01739, 0, 3
"ISTHMUS", AD00578, 1, 0
"15W40 MOTOR OIL, SHELL", AD02545, 2, 0
"AUK", AD00082, 2, 0
"BEATRICE", AD00128, 2, 0
"ESPOIR (1999)", AD02115, 1, 0
"FUEL OIL N0.1 (JP-8)", AD02400, 1, 0
"BUCHAN", AD02050, 1, 0
"OMAN, SHELL REFINING PTY ", AD01806, 1, 0
"STATFJORD", AD01040, 1, 2
"GORM, OIL & GAS", AD01943, 1, 0
"LAGUNA 22, CITGO", AD00651, 2, 0
"ZARZITINE", AD02396, 1, 0
"FUEL OIL NO.5", AD02142, 0, 1
"PILON", AD00893, 1, 0
"ASHTART", AD02007, 1, 0
"BRENT, PHILLIPS", AD00190, 1, 0
"QATAR NORTH FIELD CONDENSATE (NFR-1), MOBIL", AD01851, 1, 0
"POINT ARGUELLO COMINGLED (1999)", AD02284, 0, 2
"TIA JUANA LIGHT, OIL & GAS", AD01914, 1, 0
"ETCHEGOIN, SHELL OIL", AD01447, 3, 0
"WABASCA BITUMEN", AD01153, 0, 1
"ALASKA NORTH SLOPE-PUMP STATION #9, BP", AD01850, 2, 2
"OLMECA (1999)", AD02285, 1, 0
"TIA JUANA HEAVY, OIL & GAS", AD01915, 1, 0
"COHASSET", AD00257, 2, 0
"ESCRAVOS, SHELL OIL", AD01446, 3, 0
"FUEL OIL NO.6", AD02143, 1, 0
"BURGAN, OIL & GAS", AD01295, 1, 0
"RATNA", AD00938, 2, 0
"ARIMBI (1999)", AD02006, 1, 0
"LUFENG, STATOIL", AD02456, 1, 0
"ELECTRICAL INSULATING OIL (USED)", AD00345, 3, 2
"ULA (1999)", AD02378, 0, 1
"BARROW ISLAND, SHELL REFINING PTY ", AD01807, 1, 0
"LIGHT LOUISIANNA SWEET, BP", AD01554, 1, 0
"RABBI, COASTAL EAGLE POINT OIL", AD01411, 3, 0
"DAN, OIL & GAS", AD01942, 1, 0
"LAGUNA, CITGO", AD00650, 2, 0
"ZUEITINA (1999)", AD02397, 1, 0
"LUCINA MARINE", AD01692, 1, 0
"SARIR, ITOPF", AD00980, 1, 0
"SOUTH PASS BLOCK 60", AD01738, 0, 3
"MARINE DIESEL OIL, ESSO", AD02544, 0, 1
"ISTHMUS/MAYA BLEND", AD00579, 1, 0
"ESCRAVOS (1999)", AD02114, 1, 0
"GULF ALBERTA LIGHT AND MEDIUM (1999)", AD02401, 1, 0
"BUNKER C FUEL OIL", AD02051, 1, 2
"THEVENARD, SHELL REFINING PTY ", AD01811, 1, 0
"EMPIRE", AD00353, 2, 2
"VASCONIA", AD02381, 0, 2
"MAUREEN, OIL & GAS", AD01954, 1, 0
"KOME", AD02102, 0, 1
"BACHAGUERO, CITGO", AD00095, 2, 0
"AASGARD BLEND, STATOIL", AD02552, 2, 0
"SHARJAH CONDENSATE, API", AD00996, 1, 0
"KUMKOL", AD01684, 2, 0
"BREGA (1999)", AD02047, 2, 0
"ISTHMUS/REFORMA/CACTUS, API", AD00580, 1, 0
"UPPER ZAKUM, AMSA", AD02417, 1, 0
"SOCKEYE SWEET", AD02339, 0, 2
"OSEBERG", AD02293, 1, 2
"HANDIL, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01515, 1, 0
"FORTIES, SHELL OIL", AD01450, 3, 0
"KIRKUK, EXXON", AD00611, 1, 0
"AUTOMOTIVE DIESEL FUEL, SHELL REFINING PTY ", AD01779, 1, 0
"HIBERNIA", AD00538, 0, 2
"GASOLINE BLENDING STOCKS (REFORMATES)", AD02155, 0, 1
"BRENT", AD00187, 2, 0
"SAKHALIN II", AD02440, 1, 0
"PENETRATING OIL", AD00884, 1, 2
"MONTEREY, TORCH", AD01581, 1, 0
"KUWAIT (1999)", AD02207, 1, 2
"VIOSCA KNOLL BLOCK 990", AD01978, 0, 3
"LOKELE, CITGO", AD00685, 2, 0
"SOUR BLEND", AD02342, 0, 6
"TIA JUANA LIGHT, CITGO", AD01094, 2, 0
"FUEL OIL NO.1 (JP-4)", AD00406, 0, 2
"KERN COUNTY BLEND", AD01217, 1, 0
"ESCALANTE", AD01647, 2, 0
"NEKTORALIK K-59A", AD00810, 2, 3
"MUBAREK", AD01702, 2, 0
"DIESEL FUEL OIL (SOUTHERN USA 1997)", AD02084, 0, 2
"NAPHTHA (SOLVENT)", AD00797, 2, 2
"BELIDA, MOBIL OIL AUSTRALIA ", AD01885, 1, 0
"MARINE INTERMEDIATE FUEL OIL", AD02250, 0, 6
"YOMBO, AMOCO", AD01186, 2, 2
"VIOSCA KNOLL 826, SHELL OIL", AD01493, 3, 0
"MORICHAL", AD00778, 1, 0
"SABLE ISLAND CONDENSATE (1999)", AD02315, 0, 2
"EKOFISK", AD00328, 2, 1
"BEKOK", AD01610, 1, 0
"KHAFJI (1999)", AD02196, 4, 0
"CONDENSATE (SWEET), ENCANA CORP.", AD02483, 3, 0
"IF-30 FUEL OIL", AD02179, 0, 1
"ZUEITINA", AD01755, 1, 0
"MARGHAM LIGHT (1999)", AD02246, 1, 0
"THAMMAMA, MOBIL OIL AUSTRALIA ", AD01893, 1, 0
"MOTOR FUEL ANTI-KNOCK COMPOUNDS", AD00781, 1, 1
"RANGELAND-SOUTH, OIL & GAS", AD01939, 1, 0
"PROPYLENE TETRAMER", AD02303, 0, 1
"DF2 WINTER (DIESEL), TESORO", AD00294, 1, 0
"RABI-KOUNGA, SHELL OIL", AD01485, 3, 0
"IF-30 FUEL OIL (SVALBARD)", AD02180, 0, 2
"FULMAR", AD00447, 1, 0
"ADGO", AD00017, 2, 2
"PULAI, OIL & GAS", AD01256, 1, 0
"BASRAH LIGHT", AD01606, 1, 0
"BASRAH HEAVY, OIL & GAS", AD01313, 1, 0
"TAPIS", AD01743, 1, 0
"GRANITE POINT", AD00502, 1, 2
"FLOTTA MIX", AD00386, 2, 0
"LAGO TRECO", AD02211, 0, 3
"ASHTART", AD01597, 1, 0
"TEXAS GULF COAST LIGHT", AD01082, 1, 0
"SWANSON RIVER", AD02354, 0, 2
"POSIDEN, EQUILON", AD01981, 1, 0
"EUGENE ISLAND BLOCK 43", AD01651, 0, 2
"ARABIAN EXTRA LIGHT, STAR ENTERPRISE", AD00040, 1, 0
"FUEL OIL NO.1 (JP-3)", AD00410, 0, 1
"FUEL OIL NO.2", AD02138, 0, 2
"BANOCO ABU SAFAH, ARAMCO", AD00105, 1, 0
"DUNLIN", AD02092, 1, 0
"LOW SULFUR VACUUM GAS OIL, CHEVRON", AD02568, 1, 0
"PULAI", AD01714, 1, 0
"WAINWRIGHT-KINSELLA, OIL & GAS", AD01344, 1, 0
"ES SIDER, OIL & GAS", AD01333, 1, 0
"DUBAI, OIL & GAS", AD01299, 2, 0
"CANADON SECO", AD01626, 2, 0
"SANTA CLARA", AD02323, 0, 2
"ORIENTE (1999)", AD02289, 1, 3
"MURBAN", AD02266, 1, 5
"KHAFJI, OIL & GAS", AD01919, 1, 0
"BCF 24", AD00125, 2, 2
"EVERDELL", AD02118, 0, 2
"ISTHMUS, CITGO", AD00575, 2, 0
"AGBAMI, STATOIL", AD02548, 2, 0
"HONDO BLEND", AD01671, 1, 0
"SHIAN LI", AD01221, 1, 0
"CANADON", AD01558, 2, 0
"TRANSMOUNTAIN BLEND", AD02374, 0, 2
"LUBRICATING OIL (ENGINE, DIESEL LOCOMOTIVE) GRADE 40", AD02231, 2, 0
"LORETO", AD01688, 1, 1
"SALAWATI", AD01722, 1, 0
"INTERPROVINCIAL", AD00563, 1, 0
"BACHAQUERO 17, EXXON", AD00099, 1, 0
"BELAYIM (LAND)", AD00133, 1, 0
"ARUN CONDENSATE", AD00076, 1, 0
"CHAMPION EXPORT, OIL & GAS", AD01237, 1, 0
"GULF OF SUEZ", AD01667, 1, 0
"TARTAN", AD02362, 1, 0
"THISTLE, OIL & GAS", AD01958, 2, 0
"GRANITE POINT", AD02159, 0, 2
"BONNY MEDIUM", AD00164, 1, 0
"HI 317, PHILLIPS", AD00534, 1, 0
"DESTIN DOME CIS, MMS", AD01775, 1, 1
"MUBAREK, OIL & GAS", AD01325, 2, 0
"CINTA", AD01630, 1, 0
"TEMBUNGO, OIL & GAS", AD01260, 1, 0
"GASOLINE BLENDING STOCKS", AD00471, 1, 1
"BRASS RIVER, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01519, 1, 0
"METHYL TERTIARY BUTYL ETHER", AD00758, 1, 1
"SKUA (1999)", AD02335, 1, 0
"NAPHTHA (STODDARD SOLVENT)", AD02270, 0, 3
"COAL OIL POINT SEEP OIL", AD02067, 0, 3
"STAR 4, EQUILON", AD02437, 1, 0
"FEDERATED LIGHT AND MEDIUM (1999)", AD02122, 1, 0
"DOS CUADRAS", AD02088, 0, 2
"ARABIAN LIGHT (2000)", AD02572, 0, 1
"CAT CRACKING FEED", AD00236, 1, 2
"TERRA NOVA K-08 DST #1", AD01077, 1, 0
"FUEL OIL NO.2, AMOCO", AD01427, 1, 0
"BENIN RIVER, CHEVRON", AD01562, 0, 1
"TIA JUANA MEDIUM, ARCO", AD01098, 1, 0
"MARINE GAS OIL (HEAVY)", AD00723, 1, 0
"COOPER BASIN LIGHT NAPHTHA, SANTOS LTD", AD01831, 1, 0
"GULLFAKS A, STATOIL", AD02460, 2, 0
"BELAYIM (1999)", AD02030, 1, 0
"ROSTAM, OIL & GAS", AD01309, 1, 0
"ALASKA NORTH SLOPE (MIDDLE PIPELINE, 1997)", AD01759, 0, 2
"HONDO MONTEREY", AD02175, 1, 2
"ARABIAN LIGHT, SHELL OIL", AD01470, 3, 0
"SOCKEYE", AD01020, 2, 2
"COLD LAKE BITUMEN, ESSO", AD00261, 0, 1
"KUTUBU LIGHT, MOBIL OIL AUSTRALIA ", AD01889, 1, 0
"KUWAIT CRUDE OIL (LITERATURE VALUES)", AD00631, 1, 1
"BASRAH MEDIUM, OIL & GAS", AD01923, 1, 0
"SALAWATI (1999)", AD02319, 1, 0
"AL RAYYAN, BP", AD01866, 3, 0
"THEVENARD,  MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01535, 2, 0
"BCF 24", AD02026, 1, 2
"BUNKER C, JEA", AD02476, 1, 0
"GRIFFIN (1999)", AD02163, 1, 0
"KUWAIT", AD00627, 1, 2
"SPRAY OIL", AD01036, 1, 1
"LAGOMAR, SHELL OIL", AD01466, 3, 0
"SOYO, SHELL OIL", AD01489, 3, 0
"BELIDA, BP", AD01870, 3, 0
"EKOFISK, EXXON", AD00332, 1, 0
"COLD LAKE DILUENT", AD02071, 0, 2
"RINCON DE LOS SAUCES", AD01718, 2, 0
"GUDRUN BLEND, STATOIL", AD02564, 3, 0
"BASRAH", AD00109, 1, 0
"FUEL OIL NO.1 (JP-4)", AD02134, 0, 2
"TAKULA", AD01061, 1, 2
"MANDJI, OIL & GAS", AD01962, 1, 0
"TAKULA (1999)", AD02358, 0, 2
"ESCRAVOS, AMOCO", AD00365, 2, 2
"STAG, APACHE ENERGY LTD", AD01827, 1, 0
"MAYA, PHILLIPS", AD00735, 1, 0
"ARABIAN HEAVY, AMOCO", AD00047, 2, 2
"FORCADOS BLEND", AD01656, 1, 0
"RESIDUAL FUEL 900, TESORO", AD00944, 1, 0
"PRUDHOE BAY (1995)", AD01713, 0, 2
"NAPHTHA (STODDARD SOLVENT)", AD00801, 1, 3
"BAHIA", AD00102, 1, 0
"ELECTRICAL INSULATING OIL (NEW)", AD02095, 0, 2
"ALBERTA SWEET MIXED BLEND (PETAWAWA, 1996)", AD01590, 0, 2
"KIMKOL, OIL & GAS", AD01969, 2, 0
"LORETO (1999)", AD02216, 1, 0
"ALASKA NORTH SLOPE (1989)", AD01986, 0, 1
"LSWR", AD00694, 1, 0
"SUMATRAN LIGHT (1999)", AD02353, 1, 1
"THISTLE", AD01085, 2, 0
"BACH HO", AD01601, 3, 0
"PREMIUM UNLEADED GASOLINE, STAR ENTERPRISE", AD00913, 1, 0
"IRANIAN LIGHT (1999)", AD02187, 2, 0
"ABU SAFAH, ARAMCO", AD00010, 2, 0
"EAGLE FORD SHALE", AD02538, 1, 0
"HEBRON", AD02168, 3, 2
"TAPIS BLEND", AD01744, 1, 0
"UPPER ZAKUM, MOBIL OIL AUSTRALIA ", AD01894, 1, 0
"MTBE, EXXON", AD00786, 1, 0
"MAGNUS", AD02241, 1, 0
"MIRI LIGHT, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01528, 1, 0
"WEST TEXAS SOUR", AD01178, 1, 2
"PECAN ISLAND, SHELL OIL", AD01482, 3, 0
"PRUDHOE BAY", AD02304, 0, 6
"MINERAL SEAL OIL", AD00769, 0, 1
"DF2 SUMMER (DIESEL), TESORO", AD00293, 1, 0
"PORT HUENEME", AD00905, 2, 2
"BEKAPAI, OIL & GAS", AD01247, 1, 0
"WEST DELTA BLOCK 97", AD01752, 0, 3
"EAST ZEIT MIX, OIL & GAS", AD01302, 1, 0
"BERYL", AD00143, 2, 0
"GULF OF SUEZ, PHILLIPS", AD00513, 1, 0
"SHARJAH CONDENSATE, OIL & GAS", AD01928, 2, 0
"MEREY (1999)", AD02257, 2, 0
"ARABIAN EXTRA LIGHT, MOBIL OIL AUSTRALIA", AD01882, 1, 0
"RINCON DE LOS SAUCES (1999)", AD02312, 2, 0
"WEST DELTA BLOCK 89, SHELL OIL", AD01494, 3, 0
"DUBAI", AD01640, 2, 0
"ARABIAN LIGHT", AD00051, 2, 3
"DIESEL FUEL OIL (SOUTHERN USA 1994)", AD02083, 0, 2
"HONDO", AD00544, 2, 2
"FORCADOS BLEND (1999)", AD02129, 1, 0
"NIGERIAN EXP. B1", AD00817, 1, 0
"ORIENTE", AD01705, 1, 0
"KITTIWAKE (1999)", AD02200, 1, 0
"FOSTERTON", AD00397, 2, 0
"ALASKA NORTH SLOPE (NORTHERN PIPELINE, 1996)", AD01586, 0, 2
"TIA JUANA LIGHT", AD01093, 2, 0
"UPPER ZAKUM, PHILLIPS", AD01139, 1, 0
"SOUTH PASS BLOCK 67", AD02345, 0, 2
"FCC VGO", AD00378, 0, 2
"LIUHUA, AMOCO", AD00682, 2, 2
"ALASKA NORTH SLOPE (SOUTHERN PIPELINE, 1999)", AD01990, 0, 2
"GORM", AD00495, 1, 0
"CEUTA, OIL & GAS", AD01284, 1, 0
"MARINE DIESEL, U.S. NAVY", AD02447, 1, 0
"AVIATION GASOLINE 80", AD02017, 0, 2
"MCKEE BLEND 10% NGAT-1, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01512, 1, 0
"PANUKE (1999)", AD02294, 2, 0
"KOAKOAK 0-22A", AD00616, 0, 3
"ORIENTE, OIL & GAS", AD01904, 1, 0
"HUNTINGTON BEACH, SHELL OIL", AD01457, 2, 0
"SHENGLI", AD01729, 1, 0
"KOMINEFT", AD01683, 0, 2
"BENT HORN A-02", AD00138, 0, 2
"CUSIANA, MOTIVA ENTERPRISES LLC", AD02105, 1, 0
"CLOV, STATOIL", AD02555, 3, 0
"AVIATION GASOLINE 100LL, STAR ENTERPRISE", AD00092, 1, 0
"BONNY LIGHT (1999)", AD02040, 1, 0
"EAST SPAR, AMSA", AD02410, 1, 0
"MAGNUS", AD00704, 1, 0
"WIDURI, SHELL REFINING PTY ", AD01816, 1, 0
"THISTLE (1999)", AD02369, 2, 0
"EMPIRE ISLAND, AMOCO", AD00354, 2, 2
"SUNNILAND, EXXON", AD01050, 1, 0
"SALADIN, OIL & GAS", AD01400, 2, 0
"MAGNUS, OIL & GAS", AD01953, 1, 0
"WALIO (1999)", AD02386, 1, 0
"AUTOMOTIVE GASOLINE, EXXON", AD00084, 1, 0
"AUTOMOTIVE DIESEL OIL, ESSO", AD02543, 0, 1
"ESCALANTE (1999)", AD02113, 2, 0
"MANDJI", AD01695, 1, 0
"CABINDA", AD02056, 1, 0
"WEST TEXAS SOUR, BP", AD01553, 1, 0
"WHITE SPIRIT, SHELL REFINING PTY ", AD01800, 1, 0
"WEST SAK (1999)", AD02390, 1, 0
"GULLFAKS, OIL & GAS", AD01945, 1, 0
"SUEZ MIX", AD01046, 1, 0
"FULMAR", AD02144, 1, 0
"BRASS RIVER, CITGO", AD00179, 2, 0
"HEAVY CAT CYCLE OIL, EXXON", AD00529, 1, 0
"ARABIAN HEAVY (1999)", AD02001, 1, 1
"BRENT MIX, EXXON", AD00196, 1, 0
"NORMAN WELLS (1999)", AD02282, 0, 5
"SURAT BASIN, BP", AD01857, 3, 0
"DUNLIN", AD00315, 1, 0
"SHARJAH CONDENSATE (1999)", AD02328, 2, 0
"BRASS RIVER, SHELL OIL", AD01441, 3, 0
"LA ROSA MEDIUM, OIL & GAS", AD01912, 1, 0
"CANO LIMON, CITGO", AD00227, 2, 0
"BONNY MEDIUM, OIL & GAS", AD01965, 1, 0
"BACHAQUERO, SHELL OIL", AD01436, 3, 0
"ESCALANTE, PHILLIPS", AD00362, 1, 0
"MCKEE, SHELL REFINING PTY ", AD01820, 1, 0
"MAYA, CITGO", AD00732, 2, 0
"HOME HEATING OIL", AD02426, 2, 0
"COSSACK", AD02076, 2, 0
"EMERALD (1999)", AD02099, 3, 0
"GRANE BLEND, STATOIL", AD02563, 3, 0
"FUEL OIL NO.1 (JP-3)", AD02133, 0, 1
"SOYO", AD01031, 1, 0
"KERN RIVER-SWEPI, SHELL OIL", AD01461, 2, 0
"AMNA, OIL & GAS", AD01932, 1, 0
"KOLE MARINE BLEND, OIL & GAS", AD00620, 1, 0
"CORMORANT", AD00270, 1, 0
"BEKOPAI, CALTEX", AD01898, 1, 0
"CHERVIL, NOVUS WA PTY LTD", AD01877, 1, 0
"QUA IBOE (1999)", AD02308, 2, 0
"WEST SAK", AD01174, 1, 0
"KUTUBU, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01524, 2, 0
"BAHRGANSAR/NOWRUZ (1999)", AD02021, 1, 0
"JOTUN, OIL & GAS JOURNAL", AD02471, 2, 0
"OMAN EXPORT, OIL & GAS", AD01318, 1, 0
"BONNY LIGHT, CITGO", AD00159, 2, 0
"GULF OF SUEZ MIX", AD02164, 1, 0
"KIRKUK, OIL & GAS", AD01924, 1, 0
"OLMECA, SHELL OIL", AD01477, 3, 0
"WC BLOCK 45 BEACH-CONDENSATE, PHILLIPS", AD01162, 1, 0
"YOWLUMNE, SHELL OIL", AD01498, 3, 0
"UMM SHAIF, BP", AD01861, 3, 0
"DANMARK", AD00289, 1, 0
"NJORD, STATOIL", AD02467, 2, 0
"BETA", AD02037, 0, 2
"HIGH VISCOSITY FUEL OIL", AD02172, 0, 2
"TARSIUT", AD01070, 2, 2
"GRIFFIN, AMSA", AD01420, 1, 0
"SOUTH GEISUM, GEISUM OIL", AD01973, 1, 0
"MARINE INTERMEDIATE FUEL OIL", AD00724, 2, 3
"SOYO BLEND (1999)", AD02349, 1, 0
"UMM SHARIF, PHILLIPS", AD01135, 1, 0
"CANO LIMON", AD02060, 2, 2
"JP-5", AD02430, 1, 2
"POINT ARGUELLO COMINGLED", AD01709, 0, 2
"FLUID CATALYTIC CRACKER HEAVY CYCLE OIL", AD02125, 0, 2
"PLATFORM GAIL", AD02298, 0, 2
"SIBERIAN LIGHT", AD02332, 2, 0
"LORETO, OIL & GAS", AD01908, 1, 0
"NEWFOUNDLAND OFFSHORE BURN EXP SAMPLE #15", AD02277, 0, 1
"OSEBERG, EXXON", AD00860, 1, 0
"BONNY MEDIUM, AMOCO", AD00163, 2, 2
"ALGERIAN BLEND", AD00026, 1, 0
"QUA IBOE, OIL & GAS", AD00925, 2, 0
"DIESEL FUEL OIL (ALASKA)", AD01637, 0, 2
"SALAWATI, OIL & GAS", AD01267, 1, 0
"TRANSMOUNTAIN BLEND", AD01119, 2, 2
"TERRA NOVA (1994)", AD02365, 0, 2
"LUBRICATING OIL (AIR COMPRESSOR) NEW", AD02220, 0, 2
"FORTIES, STATOIL", AD02559, 3, 0
"ANTAN, HUVENSA", AD02109, 1, 0
"NORTH SLOPE, CITGO", AD00837, 2, 0
"SANGA SANGA", AD01725, 1, 0
"FUEL OIL NO.5", AD01660, 1, 1
"TRADING BAY", AD02373, 0, 2
"BERYL, OIL & GAS", AD01949, 1, 0
"SIRRI", AD01733, 2, 0
"MEREY", AD01699, 1, 0
"BCF 17", AD00122, 1, 0
"ARABIAN MEDIUM, API", AD00067, 1, 0
"IFO 180", AD01676, 0, 2
"SAN JOACHIM", AD00964, 1, 0
"MAUI F SAND, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01508, 1, 0
"SARIR (1999)", AD02324, 1, 0
"EAST TEXAS", AD00319, 1, 0
"MISSISSIPPI CANYON BLOCK 72", AD02261, 0, 2
"BOW RIVER HEAVY", AD00175, 1, 0
"GARDEN BANKS BLOCK 426", AD02148, 0, 2
"PL COMPOSITE, STAR ENTERPRISE", AD00899, 1, 0
"BUNKER C FUEL OIL (ALASKA)", AD01621, 0, 2
"RAINBOW LIGHT AND MEDIUM", AD00933, 1, 0
"GAS OIL (CRACKED)", AD00460, 0, 1
"GAS OIL (CRACKED)", AD02149, 0, 1
"BOW RIVER BLENDED", AD00174, 2, 2
"FUEL OIL NO.1 (JET B, ALASKA)", AD01765, 0, 2
"PITAS POINT", AD00898, 1, 2
"RAGUSA", AD00932, 1, 0
"AMAULIGAK (1996)", AD00031, 2, 2
"SCOTIAN LIGHT", AD02325, 0, 2
"MENEMOTA", AD00748, 2, 0
"MISSISSIPPI CANYON BLOCK 194", AD02260, 0, 2
"SIBERIAN BLEND", AD01732, 2, 0
"NIGERIAN LIGHT", AD00820, 1, 0
"BRAE, OIL & GAS", AD01362, 1, 0
"MEDANITO", AD01698, 2, 0
"BCF 22", AD00123, 1, 0
"ISSUNGNAK", AD00573, 2, 0
"ARABIAN MEDIUM, CHEVRON", AD00066, 1, 0
"IFO 300", AD01677, 0, 2
"AUK, OIL & GAS", AD01948, 1, 0
"IPPL LIGHT SOUR BLEND", AD00565, 1, 0
