Name, ID, "Kin. Values", "Dyn. Values"
"EKOFISK, STATOIL", AD02558, 3, 0
"BELRIDGE HEAVY", AD00135, 2, 2
"N'KOSSA EXP BLEND, CHEVRON", AD02108, 2, 0
"NORTH SLOPE", AD00836, 1, 1
"SANTA MARIA", AD00973, 1, 0
"GALEOTA MIX", AD01661, 1, 2
"ARGYL", AD00070, 2, 0
"TRADING BAY (OFFSHORE COOK INLET)", AD01118, 2, 0
"TERRA NOVA", AD02364, 0, 2
"ERAWAN CONDENSATE", AD00359, 1, 0
"MALONGO", AD00709, 0, 2
"LUBRICATING OIL (AIR COMPRESSOR) USED", AD02221, 0, 2
"OSEBERG, PHILLIPS", AD00861, 1, 0
"BONNY MEDIUM, CITGO", AD00162, 2, 0
"ALGERIAN CONDENSATE", AD00027, 1, 0
"QUA IBOE, PHILLIPS", AD00924, 1, 0
"DANISH NORTH SEA", AD01636, 3, 0
"DIA HUNG, OIL & GAS", AD01266, 3, 0
"PLATFORM HOLLY", AD02299, 0, 2
"SIRRI (1999)", AD02333, 2, 0
"GALEOTA MIX, OIL & GAS", AD01909, 1, 0
"NEWFOUNDLAND OFFSHORE BURN EXP SAMPLE #12", AD02276, 0, 1
"CARPINTERIA", AD02061, 0, 2
"FUEL OIL NO.6", AD02431, 1, 2
"PETROLEUM ETHER", AD01708, 0, 2
"FLUID CATALYTIC CRACKER FEED", AD02124, 0, 2
"ALASKA NORTH SLOPE 2011", AD02574, 0, 2
"TARSIUT A-25", AD01071, 0, 2
"NSW CONDENSATE, AMSA", AD01421, 1, 0
"TAWILA, GEISUM OIL", AD01972, 1, 0
"MARJAN/ZULUF, ARAMCO", AD00725, 2, 0
"SOYBEAN OIL", AD02348, 0, 5
"UMM SHAIF", AD01134, 1, 0
"ASGARD, STATOIL", AD02466, 2, 0
"BERYL", AD02036, 1, 0
"HONDO", AD02173, 0, 2
"KUWAIT EXPORT, OIL & GAS", AD01925, 1, 0
"MURBAN, SHELL OIL", AD01476, 3, 0
"OMAN,  MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01533, 2, 0
"ZAIRE, SHELL OIL", AD01499, 3, 0
"EC 195-CONDENSATE, PHILLIPS", AD00322, 1, 0
"WANDO, BP", AD01860, 3, 0
"BADAK (1999)", AD02020, 1, 0
"GIRASSOL", AD02470, 2, 0
"GULLFAKS", AD02165, 1, 2
"SOUTH WEST TEXAS LIGHT", AD01030, 1, 0
"JABIRU, SHELL OIL", AD01460, 3, 0
"KOPANOAR", AD00621, 0, 2
"SENIPAH, CALTEX", AD01899, 1, 0
"MIRI LIGHT, BP", AD01876, 3, 0
"RAINBOW LIGHT AND MEDIUM (1999)", AD02309, 1, 0
"WEST TEXAS ELLENBURGER", AD01175, 1, 0
"GRIFFIN, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01525, 2, 0
"RIO ZULIA", AD00949, 1, 0
"CUSIANA", AD02077, 3, 2
"ELECTRICAL INSULATING OIL (VOLTESSO 35)", AD02098, 0, 6
"GOLIAT BLEND, STATOIL", AD02562, 3, 0
"FUEL OIL NO.1 (JP-1)", AD02132, 0, 3
"CANDON SEC, PHILLIPS", AD00226, 1, 0
"BONNY LIGHT, OIL & GAS", AD01964, 1, 0
"BADAK, SHELL OIL", AD01437, 1, 0
"TAPIS, OIL & GAS", AD01067, 1, 0
"ENDICOTT 96", AD01572, 1, 0
"TIA JUANA", AD01088, 1, 0
"KUTUBU, SHELL REFINING PTY ", AD01821, 1, 0
"NORTHWEST SHELF CONDENSATE", AD02283, 1, 0
"JACKSON, BP", AD01856, 3, 0
"SHENGLI (1999)", AD02329, 1, 0
"DUNLIN", AD00314, 1, 0
"WAFRA EOCENE", AD01155, 1, 0
"BONNY LIGHT, SHELL OIL", AD01440, 3, 0
"MEREY, OIL & GAS", AD01913, 1, 0
"GALEOTA MIX (1999)", AD02145, 1, 2
"ARABIAN (1999)", AD02000, 2, 0
"BRENT SPAR", AD00197, 1, 0
"SCHIEHALLION BLEND, STATOIL", AD02450, 1, 0
"AVIATION TURBINE FUEL, SHELL REFINING PTY ", AD01786, 1, 0
"PILON, CITGO", AD00894, 2, 0
"FORCADOS, BP", AD01552, 1, 0
"WEST TEXAS INTERMEDIATE", AD02391, 1, 2
"EKOFISK, OIL & GAS", AD01944, 1, 0
"AVALON", AD00085, 2, 2
"ALPINE", AD02542, 0, 1
"ES SIDER (1999)", AD02112, 1, 0
"MAIN PASS BLOCK 306", AD01694, 0, 3
"BASRAH LIGHT, AMSA", AD02407, 1, 0
"CALIFORNIA (API 11)", AD02057, 0, 2
"JOBO/MORICHAL, ITOPF", AD00590, 1, 0
"LALANG, SHELL REFINING PTY ", AD01817, 1, 0
"ENDICOTT", AD00355, 0, 2
"THEVENARD ISLAND (1999)", AD02368, 0, 2
"BELIDA, OIL & GAS", AD01401, 2, 0
"LABUAN BLEND, OIL & GAS", AD00640, 1, 0
"FULMAR, OIL & GAS", AD01952, 1, 0
"WAXY LIGHT HEAVY BLEND", AD02387, 0, 2
"SHARJAH CONDENSATE", AD01728, 2, 0
"FORTIES, OIL & GAS", AD01378, 3, 0
"SEPINGGAN", AD00990, 1, 0
"KOLE MARINE BLEND", AD01682, 1, 0
"BOLOBO", AD02104, 0, 1
"AZERI LIGHT, STATOIL", AD02554, 3, 0
"IRANIAN HEAVY, PHILLIPS", AD00569, 1, 0
"BONNY MEDIUM (1999)", AD02041, 1, 0
"KUMKOL, OIL & GAS", AD01397, 2, 0
"MCKEE BLEND 10% NGAT-2, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01513, 1, 0
"PENNINGTON (1999)", AD02295, 1, 0
"KOLE", AD00617, 1, 0
"ISTHMUS, OIL & GAS", AD01905, 1, 0
"HIGH ISLAND SWEET, SHELL OIL", AD01456, 3, 0
"SIRTICA", AD01006, 1, 0
"GASOLINE (UNLEADED), SHELL", AD02153, 1, 0
"PEMBINA", AD00882, 1, 0
"BRASS RIVER, PHILLIPS", AD00181, 1, 0
"AVIATION GASOLINE 100LL", AD02016, 0, 2
"KOAKOAK", AD02201, 0, 6
"ALASKA NORTH SLOPE (SOCSEX, 1996)", AD01587, 1, 2
"FEDERATED", AD00379, 2, 2
"SOUTH PASS BLOCK 60", AD02344, 0, 2
"LLOYDMINSTER", AD00683, 1, 2
"ALBA (1999)", AD01991, 2, 0
"DUKHAN", AD01641, 1, 0
"ARABIAN HEAVY, ARAMCO", AD00050, 2, 0
"DIESEL FUEL OIL (CANADA)", AD02082, 0, 4
"POINT ARGUELLO HEAVY", AD02578, 0, 2
"FLUID CATALYTIC CRACKER VIRGIN GAS OIL", AD02128, 0, 2
"BASS STRAIT", AD00115, 1, 0
"NIGERIAN CONDENSATE ", AD00816, 1, 0
"OMAN EXPORT", AD01704, 1, 0
"WEYBURN-MIDALE", AD01180, 0, 3
"SEPINGGAN-YAKIN MIXED, OIL & GAS", AD01929, 1, 0
"MEDANITO (1999)", AD02256, 2, 0
"MURCHISON", AD00791, 1, 0
"CYRUS, ITOPF", AD00284, 1, 0
"ROAD OIL", AD02313, 0, 1
"WEST LAKE VERRET, SHELL OIL", AD01495, 3, 0
"BONNY LIGHT", AD01616, 1, 0
"BADAK, OIL & GAS", AD01246, 1, 0
"ZAKUM", AD01753, 1, 0
"GULF OF SUEZ, OIL & GAS", AD01303, 1, 0
"BERRI A-21, ARAMCO", AD00142, 2, 0
"WANDOO, MOBIL OIL AUSTRALIA", AD01895, 1, 0
"MURBAN", AD00787, 1, 2
"LUCULA (1999)", AD02240, 0, 1
"SYNGAS, MARITIME SAFETY AUTHORITY OF NEW ZEALAND", AD01529, 1, 0
"QUA IBOE, SHELL OIL", AD01483, 3, 0
"PRUDHOE BAY (1995, ref. 1999)", AD02305, 0, 2
"MINERAL OIL", AD00768, 1, 1
"JATIBARANG, OIL & GAS", AD01250, 1, 0
"ATTAKA", AD01600, 1, 0
"IRANIAN HEAVY (1999)", AD02186, 2, 2
"NAPO", AD02539, 1, 0
"HEIDRUN", AD02169, 2, 2
"TEMBUNGO", AD01745, 1, 0
"ALBERTA SWEET MIXED BLEND (REFERENCE #2, 1996)", AD01591, 0, 2
"ZAIRE, OIL & GAS", AD01968, 1, 0
"FEDERATED LIGHT AND MEDIUM", AD00380, 1, 0
"LOUISIANA (1999)", AD02217, 0, 2
"ALASKA NORTH SLOPE (MIDDLE PIPELINE, 1999)", AD01987, 0, 2
"LUBRICATING OIL (EXTREME PRESSURE GEAR OIL)", AD00695, 2, 2
"SUMATRAN HEAVY (1999)", AD02352, 1, 1
"THEVENARD ISLAND", AD01084, 0, 2
"ARABIAN HEAVY, EXXON", AD00046, 1, 0
"FUEL OIL NO.1 (KEROSENE) ", AD00416, 1, 2
"FOROOZAN", AD01657, 1, 0
"PROPYLENE TETRAMER", AD01712, 0, 2
"NAPHTHA (SOLVENT)", AD00800, 1, 2
"BAKR", AD00103, 1, 0
"EKOFISK", AD02094, 1, 2
"ALVHEIM BOA 2009", NO00003, 0, 1
"KRISTIN 2006", NO00054, 0, 2
"DRIVIS 2017", NO00111, 0, 1
"GYDA 2002", NO00042, 0, 1
"WISTING 2015", NO00107, 0, 2
"EKOFISK BLEND 2011", NO00015, 0, 1
"SMORBUKK SOR 2003", NO00081, 0, 1
"GULLFAKS A BLEND 2010", NO00039, 0, 2
"ULA 1999", NO00097, 0, 2
"SLEIPNER VEST 1998", NO00078, 0, 1
"LINERLE 2005", NO00058, 0, 1
"ELDFISK BLEND 2011", NO00019, 0, 1
"OSEBERG C 2013", NO00127, 0, 2
"MIDGARD 1991", NO00062, 0, 1
"GOLIAT REALGRUNNEN 2008", NO00035, 0, 1
"EMBLA 2002", NO00023, 0, 1
"SKARV 2004", NO00074, 0, 2
"SKARV KONDENSAT 2014", NO00075, 0, 2
"ELLI SOUTH 1999", NO00022, 0, 2
"GOLIAT KOBBE 2008", NO00034, 0, 1
"BRASSE 2018", NO00126, 0, 1
"MORVIN 2008", NO00063, 0, 1
"ELDFISK B 2015", NO00018, 0, 1
"LUNO 2011", NO00059, 0, 2
"TYRIHANS SOR 2004", NO00096, 0, 1
"SMORBUKK 2003", NO00079, 0, 1
"GUDRUN 2012", NO00038, 0, 2
"SMORBUKK KONDENSAT 2003", NO00080, 0, 1
"EKOFISK BLEND 2000", NO00014, 0, 1
"HAVIS 2013", NO00043, 0, 1
"VOLVE 2006", NO00106, 0, 2
"KVITEBJORN 2009", NO00055, 0, 2
"ALTA 2016", NO00110, 0, 1
"ALVHEIM BLEND 2009", NO00002, 0, 1
"BRAGE 2013", NO00009, 0, 2
"IFO-180LS 2014", NO00048, 0, 2
"HEAVY DISTILLATE MARINE ECA 50 2017", NO00121, 0, 3
"NJORD 2002", NO00064, 0, 1
"GOLIAT BLEND 70/30 2008", NO00033, 0, 1
"FOSSEKALL 2013", NO00025, 0, 2
"RINGHORNE 2002", NO00072, 0, 1
"ALVHEIM KNELER 2009", NO00005, 0, 1
"IVAR AASEN 2012", NO00052, 0, 2
"SIGYN CONDENSATE 2017", NO00117, 0, 1
"HEIDRUN EXPORT BLEND 2004", NO00044, 0, 1
"VESLEFRIKK 2012", NO00101, 0, 2
"EKOFISK 2002", NO00013, 0, 1
"STATFJORD C 2001", NO00087, 0, 1
"OSEBERG A 2013", NO00068, 0, 2
"GAUPE 2011", NO00029, 0, 2
"TOR 2002", NO00091, 0, 1
"TAU 1999", NO00090, 0, 2
"GARANTIANA 2013", NO00028, 0, 2
"STATFJORD B 2001", NO00086, 0, 1
"OSEBERG SOR 2013", NO00069, 0, 2
"DRAUGEN 2008", NO00012, 0, 2
"HEIDRUN TILJE 2004", NO00045, 0, 1
"VARG 2000", NO00100, 0, 2
"JORDBAER 2011", NO00053, 0, 2
"WISTING CENTRAL 2017", NO00116, 0, 1
"ALVHEIM KAMELEON 2009", NO00004, 0, 1
"SKARFJELL 2014", NO00073, 0, 2
"FORSETI 2002", NO00024, 0, 1
"GOLIAT BLEND 50/50 2008", NO00032, 0, 1
"ULTRA LOW SULFUR FUEL OIL 2017", NO00120, 0, 3
"NORNE 1997", NO00065, 0, 2
"IFO-180NS 2014", NO00049, 0, 2
"BALDER BLEND 2010", NO00008, 0, 1
"OSEBERG OST 2013", NO00070, 0, 2
"FROY 1996", NO00027, 0, 1
"GLITNE 2002", NO00031, 0, 2
"NORNE BLEND 2010", NO00066, 0, 2
"TAMBAR 2002", NO00089, 0, 1
"GAS OIL 10 ppm S 2017", NO00123, 0, 3
"MARINE GAS OIL 500 ppm S 2017", NO00119, 0, 3
"TRESTAKK 2008", NO00093, 0, 1
"STATFJORD A 2001", NO00085, 0, 1
"CAURUS 2011", NO00011, 0, 1
"VILJE 2009", NO00103, 0, 1
"HEIDRUN AaRE 2004", NO00046, 0, 1
"BOYLA CRUDE 2016", NO00115, 0, 1
"IFO-80LS 2014", NO00050, 0, 3
"BALDER 2002", NO00007, 0, 1
"AVALDSNES 2012", NO00006, 0, 2
"BRYNHILD CRUDE 2015", NO00114, 0, 1
"IFO-380LS 2014", NO00051, 0, 1
"VIGDIS 2004", NO00102, 0, 1
"HULDRA KONDENSAT 1998", NO00047, 0, 1
"BREAM 2011", NO00010, 0, 2
"SNOHVIT KONDENSAT 2001", NO00084, 0, 1
"TORDIS 2002", NO00092, 0, 1
"NORNE CRUDE 2017", NO00118, 0, 2
"ORMEN LANGE KONDENSAT 2008", NO00067, 0, 1
"STAER 2010", NO00088, 0, 1
"ROTTERDAM DIESEL 2017", NO00122, 0, 3
"GJOA 2011", NO00030, 0, 2
"FRAM 2013", NO00026, 0, 2
"OSELVAR 2012", NO00071, 0, 1
"TYRIHANS NORD 2004", NO00095, 0, 2
"SNORRE TLP 2004", NO00083, 0, 1
"ELDFISK 2002", NO00017, 0, 1
"VOLUND 2010", NO00105, 0, 2
"GULLFAKS C BLEND 2010", NO00040, 0, 2
"MARTIN LINGE CONDENSATE 2016", NO00113, 0, 1
"LAVRANS 1997", NO00056, 0, 1
"ALVE 2010", NO00001, 0, 1
"SKRUGARD 2012", NO00076, 0, 1
"VALHALL 2002", NO00099, 0, 1
"ELLI 1999", NO00021, 0, 2
"GROSBEAK 2012", NO00037, 0, 2
"LUNO II 2014", NO00060, 0, 2
"OSEBERG BLEND 2007", NO00125, 0, 1
"SVALIN 2014", NO00109, 0, 1
"AASGARD A 2003", NO00108, 0, 1
"MARIA 2013", NO00061, 0, 2
"WIDE RANGE GAS OIL 2017", NO00124, 0, 3
"GRANE 1997", NO00036, 0, 1
"ELDFISK KOMPLEKS 2015", NO00020, 0, 1
"SLEIPNER KONDENSAT 2002", NO00077, 0, 1
"VALE 2014", NO00098, 0, 2
"MARTIN LINGE CRUDE 2016", NO00112, 0, 1
"LILLEFRIGG KONDENSAT 1996", NO00057, 0, 1
"VISUND 2009", NO00104, 0, 2
"GULLFAKS SOR 1996", NO00041, 0, 2
"EKOFISK J 2015", NO00016, 0, 1
"SNORRE B 2004", NO00082, 0, 1
"TRYM KONDENSAT 2011", NO00094, 0, 2
"Gullfaks Blend", EX00025, 3, 0
"Kutubu", EX00033, 3, 0
"Terra Nova", EX00048, 3, 0
"Brent Blend", EX00009, 3, 0
"Hungo Blend", EX00029, 3, 0
"Sokol", EX00044, 3, 0
"Dalia", EX00013, 3, 0
"Banyu Urip", EX00005, 3, 0
"Upper Zakum", EX00052, 3, 0
"Usan", EX00053, 3, 0
"Balder Blend", EX00004, 3, 0
"Curlew", EX00012, 3, 0
"Statfjord Blend", EX00045, 3, 0
"Hibernia Blend", EX00028, 3, 0
"Bonga", EX00008, 3, 0
"Thunder Horse", EX00049, 3, 0
"Kissanje Blend", EX00032, 3, 0
"Gudrun Blend", EX00024, 3, 0
"Oso Condensate", EX00039, 3, 0
"Sable Island", EX00042, 3, 0
"Ebok", EX00015, 3, 0
"Azeri Light", EX00003, 3, 0
"Volve", EX00054, 3, 0
"Grane", EX00023, 3, 0
"Mondo", EX00035, 3, 0
"Gindungo", EX00019, 3, 0
"Forties Blend", EX00018, 3, 0
"Marib Light", EX00034, 3, 0
"Gorgon", EX00022, 3, 0
"Woollybutt", EX00055, 3, 0
"Alaska North Slope", EX00002, 3, 0
"Doba Blend", EX00014, 3, 0
"Saxi Batuque", EX00043, 3, 0
"Oseberg Blend", EX00038, 3, 0
"Yoho", EX00056, 3, 0
"Aasgard Blend", EX00001, 3, 0
"Erha", EX00017, 3, 0
"Pazflor", EX00040, 3, 0
"Ormen Lange", EX00037, 3, 0
"Girassol", EX00021, 3, 0
"Gippsland Blend", EX00020, 3, 0
"Mostarda", EX00036, 3, 0
"Qua Iboe", EX00041, 3, 0
"Ekofisk", EX00016, 3, 0
"Zafiro Blend", EX00057, 3, 0
"Kearl", EX00031, 3, 0
"Hebron", EX00027, 3, 0
"Triton Blend", EX00050, 3, 0
"Basrah Heavy", EX00007, 3, 0
"Cold Lake Blend", EX00011, 3, 0
"Tapis", EX00046, 3, 0
"Terengganu Condensate", EX00047, 3, 0
"CLOV", EX00010, 3, 0
"Basrah", EX00006, 3, 0
"Troll Blend", EX00051, 3, 0
"HOOPS Blend", EX00026, 3, 0
"Jotun Blend", EX00030, 3, 0
"Platform Ellen A040", EC01483, 0, 2
"Alberta Sweet Mixed Blend #5", EC00512, 0, 2
"Bunker C Zalinski", EC02714, 0, 4
"Independent Hub", EC01456, 0, 2
"Fuel oil # 5", EC00586, 0, 2
"Endicott", EC01952, 0, 2
"Hebron [2018]", EC04029, 0, 2
"Bunker C MV Manolis", EC02542, 0, 3
"HFO 6303 [2002]", EC00601, 0, 2
"Cold Lake Blend Summer [2014]", EC02427, 0, 2
"Heritage HE 05", EC01499, 0, 2
"Marine Diesel-Burnaby BC", EC04025, 0, 2
"Marine Diesel (B5)", EC04024, 0, 2
"South Louisiana", EC00698, 0, 3
"Hibernia [2018]", EC04028, 0, 2
"Harmony", EC01953, 0, 2
"Issungnak", EC00616, 0, 2
"Alaska North Slope [2012]", EC02152, 0, 2
"Platform Ellen A038", EC01482, 0, 2
"Bakken", EC01969, 0, 1
"Chayvo", EC00552, 0, 2
"Platform Elly", EC00670, 0, 2
"Gail Well E010", EC01466, 0, 2
"Husky Energy SGS", EC03288, 0, 2
"Terra Nova", EC01958, 0, 2
"Deep Water Horizon Riser", EC01714, 0, 0
"Cold Lake Bitumen [1988]", EC00555, 0, 2
"Biodiesel Tallow B100 Biodiesel Tallow B20 Biodiesel Tallow B5", EC01485, 0, 1
"Cold Lake Blend Winter [2015]", EC02712, 0, 2
"IFO 120", EC01954, 0, 2
"Cold Lake Blend Winter [2019]", EC05517, 0, 2
"Mississippi Canyon Block 807 [2002]", EC00647, 0, 2
"IFO 180", EC01955, 0, 2
"Diesel ULSD (2006)", EC01001, 0, 2
"Bunker C [1987]", EC00539, 0, 2
"Alaska North Slope [2015]", EC02713, 0, 2
"Amauligak", EC00515, 0, 2
"Biodiesel Soy B100 Biodiesel Soy B20 Biodiesel Soy B5", EC01484, 0, 2
"White Rose", EC00738, 0, 4
"Alberta Sweet Mixed Blend #6", EC04002, 0, 0
"Arabian Light [2002]", EC00523, 0, 2
"Arabian Heavy [2004]", EC00519, 0, 3
"Bunker C MV Manolis 2015-May operation", EC02932, 0, 3
"Albian Heavy Synthetic", EC01172, 0, 2
"Gail Well E019", EC01467, 0, 2
"West Delta Block 143", EC00734, 0, 3
"Western Canadian Select", EC02709, 0, 2
"Bunker C MV Manolis 2015-Oct. operation", EC03072, 0, 4
"Cook Inlet [2003]", EC00561, 0, 2
"Morpeth Block EW921", EC00648, 0, 2
"MV Arrow [2015]", EC03048, 0, 5
"Troll", EC00721, 0, 3
"Platform Irene", EC01464, 0, 2
"North Star", EC01956, 0, 2
"Biodiesel Soy-B100 Biodiesel Soy-1002-20 Biodiesel Soy-1002-5", EC01002, 0, 2
"Petronius Block VK786A", EC00668, 0, 1
"Diesel (summer) COM ULSD", EC01487, 0, 2
"Wabiska Heavy", EC01346, 0, 2
"Sockeye Sour", EC00690, 0, 2
"158 RGN Mistura", EC00501, 0, 0
"Biodiesel Canola B100 Biodiesel Canola B20 Biodiesel Canola B5", EC01486, 0, 2
"Anadarko HIA-376", EC00517, 0, 2
"Terra Nova [2018]", EC04016, 0, 2
"Bunker C - IFO-300 [1994]", EC00540, 0, 2
"Biodiesel Tallow B100 Biodiesel Tallow B20 Biodiesel Tallow B5", EC01003, 0, 1
"IFO 180 [2004]", EC00612, 0, 3
"Rock", EC01957, 0, 2
"Heritage HE 26", EC01500, 0, 2
"Hibernia", EC00604, 0, 4
"Deep Water Horizon Riser", EC01598, 0, 0
"West Texas  [2001]", EC00736, 0, 2
"Platform Irene Comingled", EC01465, 0, 2
"Marhm P-32", EC00632, 0, 0
"Hebron M-04", EC00599, 0, 2
"Marine Diesel-Hurst Marina", EC03869, 0, 2
"Marine Safe Lube", EC03097, 0, 3
"IFO 380", EC01803, 0, 0
"Norman Wells", EC00654, 0, 2
"Alaska North Slope [2011]", EC01950, 0, 2
"Biodiesel Canola-B100 Biodiesel Canola-B20 Biodiesel Canola-B5", EC01004, 0, 2
"Alaska North Slope [2010]", EC01497, 0, 2
"Diesel Echo Bay (B5 Biodiesel)", EC03629, 0, 2
"Alaminos Canyon Block 25", EC00506, 0, 2
"Deep Water Horizon Riser", EC01655, 0, 0
"Cold Lake Blend Winter [2018]", EC04027, 0, 0
"Cold Lake Blend Winter [2013]", EC02235, 0, 2
"Odoptu", EC00658, 0, 2
"Diesel [2002]", EC00567, 0, 2
"Orimulsion 400 [2001]", EC00662, 0, 2
"Marine Diesel-Ile Saint Ours", EC03721, 0, 2
"Dos Cuadros HE-26 [2011]", EC01823, 0, 2
"Dos Cuadros HE-05 [2011]", EC01822, 0, 2
"Marine Diesel-Corporal Teather", EC03720, 0, 2
"Kravtsovskoye # 1 Kravtsovskoye #2", EC00622, 0, 0
"Neptune BHP [2009]", EC01459, 0, 2
"Bitumen", EC03126, 0, 2
"White Rose [2018]", EC04030, 0, 2
"Access West Blend Winter", EC02234, 0, 2
"Synthetic Bitumen Blend", EC02664, 0, 2
"Marine Diesel [2018]", EC04026, 0, 2
"Atkinson", EC00527, 0, 2
"Prudhoe Bay [2004]", EC00679, 0, 3
"South Louisiana", EC00696, 0, 2
"Alaska North Slope [2002]", EC00507, 0, 2
"Alberta Sweet Mixed Blend #4", EC00511, 0, 2
"Mars TLP [2000]", EC00638, 0, 3
"Pure Drill IA-35", EC00680, 0, 0
"DOBA", EC01951, 0, 2
"Maya [2004]", EC00643, 0, 3
"Green Canyon Block 200", EC00593, 0, 2
"Swepco 737", EC00710, 0, 0
