Old ID	name	API	Completeness	Reference	Remaining ID
AD00784	MOUSSE MIX (PETAWAWA)	25.6	73	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02264
AD00787	MURBAN	39.3	24	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02266
AD00791	MURCHISON	38	15	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02267
AD00831	NORMAN WELLS	38.4	46	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02282,  EC00654 (Normal Wells)
AD00901	PLATFORM IRENE	11.2	22	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02300, EC01464 (Platform Irene)
AD00905	PORT HUENEME	14.8	44	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02302
AD00917	PRUDHOE BAY	24.8	48	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02304,  AD02305 [PRUDHOE BAY (1995)]
AD00920	QATAR MARINE, PHILLIPS	35.3	15	Livingston, B., January 3, 1992. Phillips Petroleum Company, Bartlesville, Oklahoma,  Oil Properties for NOAA Weathering Model, Letter to William Lehr, NOAA.	AD02307,  AD01892 (QATAR MARINE, MOBIL OIL AUSTRALIA)
AD00923	QUA IBO	35.8	15	Yeager, John. 1986. U.S. Crude and Products Import 1985.  Prepared for the American Petroleum Institute, Washington, D.C. 14pp.	AD02308 (QUA IBOE, EX00041 (Qua Iboe)
AD00925	QUA IBOE, OIL & GAS	35.8	20	Aalund, L. 1983.  Guide to export crudes for the '80s.  Oil and Gas Journal, December 12, 1983.	AD00924 (QUA IBOE, PHILLIPS),  AD01483 (QUA IBOE, SHELL OIL)
AD00933	RAINBOW LIGHT AND MEDIUM	40.7	15	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD01938
AD00956	SABLE ISLAND CONDENSATE	40.69	39	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02315
AD00970	SANTA CLARA	22.1	44	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02323
AD00990	SEPINGGAN	31.7	15	US Crude and Porducts Import 1985 in Hazmat lib. OSPILL 1003	AD02326 (SEPINGGAN-YAKIN MIXED (4:1)),  AD01929 (SEPINGGAN-YAKIN MIXED, OIL & GAS)
AD00993	SERIA LIGHT	36.2	15	Yeager, John. 1986. U.S. Crude and Products Import 1985.  Prepared for the American Petroleum Institute, Washington, D.C. 14pp.	AD02327
AD01020	SOCKEYE	26.2	68	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02336
AD01036	SPRAY OIL	41.1	15	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	ADO2350
AD01040	STATFJORD	37.8	73	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02351
AD01048	SUMATRAN HEAVY	20.3	45	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02352
AD01049	SUMATRAN LIGHT	32.9	45	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02353
AD01053	SWANSON RIVER	36.5	36	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02354
AD01055	SYNTHETIC	32.6	49	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02356
AD01061	TAKULA	32.2	72	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02358
AD01067	TAPIS, OIL & GAS	44.3	15	Aalund, L. 1983.  Guide to export crudes for the '80s.  Oil and Gas Journal, December 12, 1983.	AD02359 (TAPIS),  EX00046 (Tapis)
AD01072	TARTAN	41.7	15	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02362
AD01084	THEVENARD ISLAND	48.6	46	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02368
AD01085	THISTLE	37	20	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02369
AD01090	TIA JUANA HEAVY	12.1	15	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02370
AD01093	TIA JUANA LIGHT	32.1	15	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02371,  AD01094 (TIA JUANA LIGHT, CITGO),  AD01490 (TIA JUANA, SHELL OIL)
AD01117	TRADING BAY	32.8	24	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02373
AD01129	UDANG	14.3	48	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02376
AD01153	WABASCA BITUMEN	11	15	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02384
AD01156	WAINWRIGHT-KINSELLA	23.1	15	Whiticar, S. Bobra, M., Fingas, M., Jokuty, P., Liuzzo, P., Callaghan, S., Ackerman, F., and Coa, J. 1992. A Catalogue of Crude Oil and Oil Product Properties (1992 Edition). Prepared for Environment Canada, EE-144, Ottawa, Ontario. 643pp.	AD02385
AD01161	WAXY LIGHT HEAVY BLEND	20.4	44	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02387
AD01176	WEST TEXAS INTERMEDIATE	36.4	72	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02391,  EC00736 (West Texas Intermediate [2001])
AD01178	WEST TEXAS SOUR	30.2	72	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02392,  AD01553 (WEST TEXAS SOUR, BP)
AD01188	ZAIRE	30.7	44	Jokuty, P., Whiticar, S., Wang, Z., Fingas, M., Lambert, P., Fieldhouse, B., Mullen, J. 1996. A Catalogue of Crude Oil and Oil Product Properties (1996 Edition). Prepared for Environment Canada, EE-157, Ottawa, Ontario.	AD02394
AD01198	ZARZAITINE, API	43	15	Yeager, John. 1986. U.S. Crude and Products Import 1985.  Prepared for the American Petroleum Institute, Washington, D.C. 14pp.	AD02396
AD01237	CHAMPION EXPORT, OIL & GAS	23.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02065
AD01243	ARDJUNA, OIL & GAS	35.2	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD01814
AD01244	ARIMBI, OIL & GAS	31.8	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02006
AD01245	ATTAKA, OIL & GAS	42.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02012,  AD01813 (ATTAKA, SHELL REFINERY PTY)
AD01246	BADAK, OIL & GAS	41.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02020
AD01247	BEKAPAI, OIL & GAS	40	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02028
AD01248	BUNYU, OIL & GAS	31.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02054
AD01249	CINTA, OIL & GAS	33.4	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02066
AD01250	JATIBARANG, OIL & GAS	29	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02192
AD01252	SANGA SANGA, OIL & GAS	25.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02322
AD01253	BEKOK, OIL & GAS	49.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02029
AD01254	BINTULU, OIL & GAS	26.5	28	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD01614
AD01256	PULAI, OIL & GAS	42.5	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02306
AD01260	TEMBUNGO, OIL & GAS	37.4	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02363
AD01261	MIRI LIGHT, OIL & GAS	36.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02259
AD01265	BACH HO, OIL & GAS	38.6	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02018
AD01267	SALAWATI, OIL & GAS	38	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02319
AD01268	WALIO, OIL & GAS	34.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02386
AD01272	GIPPSLAND, OIL & GAS	45.4	19	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02157,  AD00486 (GIPPSLAND, EXXON),  AD01834 (GIPPSLAND, AMSA),  AD01236 (GIPPSLAND, BHP PETROLEUM),  AD01452 (GIPPSLAND SHELL OIL)  AD01809, (GIPPSLAND SHELL REFINERY PTY)
AD01273	NORTHWEST SHELF CONDENSATE, OIL & GAS	53.1	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02283
AD01274	CANO LIMON, OIL & GAS	30.8	18	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD01627
AD01282	BACHAQUERO, OIL & GAS	16.8	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02019
AD01284	CEUTA, OIL & GAS	31.8	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02064
AD01286	LAGOMEDIO, OIL & GAS	31.5	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD00644 (LAGO MEDIO),  AD02212 (LAGOMEDIO)
AD01287	LEONA, OIL & GAS	24.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02213 (LEONA),  AD00674 (LEONA, CITGO)
AD01295	BURGAN, OIL & GAS	23.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02055
AD01296	EOCENE, OIL & GAS	18.6	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02111
AD01297	HOUT, OIL & GAS	32.8	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02177
AD01299	DUBAI, OIL & GAS	31.1	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02089,  AD00311 (DUBAI, CITGO)
AD01300	MARGHAM LIGHT, OIL & GAS	50.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD00717 (MARGHAM), AD02246 (MARGHAM LIGHT)
AD01302	EAST ZEIT MIX, OIL & GAS	39	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02093
AD01303	GULF OF SUEZ, OIL & GAS	31.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02164 (GULF OF SUEZ MIX),  AD00513 (GULF OF SUEZ, PHILLIPS)
AD01304	ABOOZAR, OIL & GAS	26.9	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD01983
AD01306	DORROOD, OIL & GAS	33.6	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02087
AD01307	FOROOZAN, OIL & GAS	31.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02130
AD01308	IRANIAN LIGHT, OIL & GAS	33.8	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02187
AD01309	ROSTAM, OIL & GAS	35.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02314
AD01310	SALMON, OIL & GAS	33.9	18	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02320
AD01311	SIRRI, OIL & GAS	30.9	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02333
AD01312	SOROOSH, OIL & GAS	18.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02340
AD01313	BASRAH HEAVY, OIL & GAS	24.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02023 (BASRAH HEAVY)
AD01318	OMAN EXPORT, OIL & GAS	36.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02287
AD01320	QATAR MARINE, OIL & GAS	35.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02307
AD01324	ARABIAN MEDIUM, OIL & GAS	30.8	19	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02003, AD00064 (ARABIAN MEDIUM, AMOCO), AD00066 (ARABIAN MEDIUM, CHEVRON), AD00062 (ARABIAN MEDIUM, EXXON), AD00063 (ARABIAN MEDIUM, PHILLIPS), AD01434 (ARABIAN MEDIUM, SHELL OIL), AD00065 (ARABIAN MEDIUM, STAR ENTERPRISE)
AD01325	MUBAREK, OIL & GAS	37	18	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02265
AD01327	SOUEDIE, OIL & GAS	24.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02341
AD01331	BREGA, OIL & GAS	40.4	19	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02047, AD00185 (BREGA, ARCO)
AD01333	ES SIDER, OIL & GAS	36.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02112
AD01336	ZUEITINA, OIL & GAS	41.3	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02397
AD01337	ASHTART, OIL & GAS	29	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02007
AD01340	FEDERATED LIGHT AND MEDIUM, OIL & GAS	39.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02122
AD01341	GULF ALBERTA, OIL & GAS	35.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02401
AD01344	WAINWRIGHT-KINSELLA, OIL & GAS	23.1	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02385
AD01349	HONDO BLEND, OIL & GAS	20.8	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02174
AD01350	HONDO MONTEREY, OIL & GAS	19.4	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02175
AD01351	HONDO SANDSTONE, OIL & GAS	35.2	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02176
AD01360	BEATRICE, OIL & GAS	38.7	18	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02027
AD01362	BRAE, OIL & GAS	33.6	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02045
AD01366	CORMORANT NORTH, OIL & GAS	34.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02073
AD01367	CORMORANT SOUTH, OIL & GAS	35.7	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02074
AD01371	KITTIWAKE, OIL & GAS	37	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02200
AD01383	DJENO BLEND, OIL & GAS	26.9	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02086
AD01385	LUCINA MARINE, OIL & GAS	39.5	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02403
AD01388	ESPOIR, OIL & GAS	31.4	15	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02115
AD01397	KUMKOL, OIL & GAS	42.5	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	
AD01398	SIBERIAN LIGHT, OIL & GAS	37.8	20	McNamara, J. (ed.), 1995. Oil & Gas Journal Data Book. Tulsa, OK: Pennwell Books. 411 pp.	AD02332
